!SESSION 2022-11-03 10:13:00.037 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_281
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\USER\Documents\GitHub\SQL_project\Spring Project\KSG_spring\.metadata\.bak_0.log
Created Time: 2022-11-03 10:15:11.653

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.653
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.669
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.669
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.egit.ui 2 0 2022-11-03 10:15:12.657
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\USER'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:15.557
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:15.557
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.511
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.511
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.512
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.695
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.696
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.696
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.equinox.preferences 4 2 2022-11-03 10:27:53.003
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/graph/editparts/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/helper/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sqlscrapbook_dbdeffilter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/ui/connection/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/providers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/providers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/ui/connection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/preferences/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/triggers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/statements/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/template/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_ui_creationInfoProvider.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/valueexpr/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/dbdefcreation/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_driverUIContributor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/plan/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/util/logging/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_oda_dataSource.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/dialogs/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/datatypes/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/deltaddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/delete/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/preferences/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_connectionProfileImage.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/drivers/jdbc/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_ui_elementID.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_resultListener.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/launching/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/commonui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/consumer/services/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/tabledataeditor/actions/providers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/constant/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_mappings.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/perspectives/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_debugger_core_sourceLocatorProvider.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/viewer/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/internal/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/parser/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/db/generic/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/loader/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_ui_resultSetViewer.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_editor_core_SQLBuilderUIComponentService.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/connection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/designsession/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/export/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sql_ui_sqlNodesImage.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/pages/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/core/services/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/export/component/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/fullselect/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/xml/query/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/matching/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/plan/treeplan/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/db/generic/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/graph/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2022-11-05 18:57:36.884
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/connection/package-summary.html cannot be opened.
